"""page"""
"{""604588"":{""pageid"":604588,""title"":""Databases"",""ns"":0}}"
"{""-1"":{""title"":""Databases by continent"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases by country"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases by subject"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Types of databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database APIs"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Cloud databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database companies"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Database algorithms"",""missing"":"""",""ns"":0}}"
"{""32874284"":{""pageid"":32874284,""title"":""Database constraints"",""ns"":0}}"
"{""-1"":{""title"":""Database engines"",""missing"":"""",""ns"":0}}"
"{""1288844"":{""pageid"":1288844,""title"":""Database management systems"",""ns"":0}}"
"{""-1"":{""title"":""Desktop database application development tools"",""missing"":"""",""ns"":0}}"
"{""5846330"":{""pageid"":5846330,""title"":""Ideas banks"",""ns"":0}}"
"{""-1"":{""title"":""Database law"",""missing"":"""",""ns"":0}}"
"{""10973520"":{""pageid"":10973520,""title"":""Database models"",""ns"":0}}"
"{""37256799"":{""pageid"":37256799,""title"":""NewSQL"",""ns"":0}}"
"{""8640"":{""pageid"":8640,""title"":""Database normalization"",""ns"":0}}"
"{""23968131"":{""pageid"":23968131,""title"":""NoSQL"",""ns"":0}}"
"{""11681496"":{""pageid"":11681496,""title"":""Online databases"",""ns"":0}}"
"{""494531"":{""pageid"":494531,""title"":""Query languages"",""ns"":0}}"
"{""4689778"":{""pageid"":4689778,""title"":""Database security"",""ns"":0}}"
"{""1916486"":{""pageid"":1916486,""title"":""Database servers"",""ns"":0}}"
"{""45538778"":{""pageid"":45538778,""title"":""Sex offender registration"",""ns"":0}}"
"{""26280047"":{""pageid"":26280047,""title"":""Ship registration"",""ns"":0}}"
"{""-1"":{""title"":""Database specialists"",""missing"":"""",""ns"":0}}"
"{""1093623"":{""pageid"":1093623,""title"":""Database theory"",""ns"":0}}"
"{""212409"":{""pageid"":212409,""title"":""Transaction processing"",""ns"":0}}"
"{""-1"":{""title"":""Database stubs"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Africa"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Asia"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Europe"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in North America"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Oceania"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in South America"",""missing"":"""",""ns"":0}}"
"{""11901301"":{""pageid"":11901301,""title"":""Government databases"",""ns"":0}}"
"{""-1"":{""title"":""Government databases of the European Union"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Australia"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Belgium"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Brazil"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Canada"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Serbia"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Denmark"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Ethiopia"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in France"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Germany"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Iceland"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in India"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Iran"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Iraq"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Ireland"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in the Republic of Ireland"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Japan"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in the Netherlands"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Pakistan"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Poland"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Portugal"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Russia"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in South Africa"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Sweden"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Switzerland"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Syria"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Taiwan"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in Ukraine"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in the United Kingdom"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Databases in the United States"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Architecture databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Arts databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Astrological databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Bibliographic databases and indexes"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Economic databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Entertainment databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Internet databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Law databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Literature databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Mathematical databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Person databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Philosophical databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Political databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Religion databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Scholarly databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Scientific databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Security databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Ship databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Sports databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Statistical databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Translation databases"",""missing"":"""",""ns"":0}}"
"{""27051151"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Hilbert_InfoGrowth.png/100px-Hilbert_InfoGrowth.png"",""height"":75},""pageid"":27051151,""title"":""Big data"",""pageimage"":""Hilbert_InfoGrowth.png"",""ns"":0}}"
"{""47029179"":{""pageid"":47029179,""title"":""Blockchains"",""ns"":0}}"
"{""-1"":{""title"":""Creative Commons-licensed databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Document-oriented databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Full text databases"",""missing"":"""",""ns"":0}}"
"{""34544468"":{""pageid"":34544468,""title"":""Graph databases"",""ns"":0}}"
"{""-1"":{""title"":""Knowledge bases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Public domain databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Real-time databases"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Spatial databases"",""missing"":"""",""ns"":0}}"
"{""45555191"":{""pageid"":45555191,""title"":""Temporal databases"",""ns"":0}}"
